Tabla PADRE del OFP2_ManSkeleton -- 148 huesos, 1 raiz

Origen: DZ\characters\bodies\player_testing.xob  ->  DayZATool v1.3 --extract-mdl
        -> player_testing.semodel (16.659 B), leido con semodel_padres.py
Motivo: DZ\anims\cfg\skeletons.anim.xml NO lleva atributo `parent` (0 apariciones
        en 38.078 B) y el SEAnim tampoco. Esta es la fuente que si lo lleva.

Cabecera del .semodel, sacada del volcado y no supuesta: magic[7]=SEModel,
version uint16 en 7, headerSize uint16 en 9 (=20), flags en 11..13,
boneCount uint32 en 14, meshCount en 18, matCount en 22, 3 reservados,
nombres desde el 29. Datos de hueso: paso de 73 B, con el indice de padre
como int32 justo tras 1 byte de flags. Control: el paso 73 es el UNICO que da
padres en rango y exactamente UNA raiz.

OJO -- los huesos de TORSION estan en la cadena en TODAS las articulaciones,
no solo en la muneca, que es lo unico que documenta player-skeleton.md (SP-039):
    Arm    -> ArmRoll    -> ForeArm -> ForeArmRoll -> Hand
    UpLeg  -> UpLegRoll  -> Leg     -> LegRoll     -> Foot
Saltarse ArmRoll o LegRoll mete el mismo error que saltarse ForeArmRoll.

hueso                        padre
Face_LipLowerRight           Face_Jawbone
Face_Tongue                  Face_Jawbone
EyeRight                     Face_Hub
EyeLeft                      Face_Hub
Face_CheekFrontLeft          Face_Hub
Face_CheekFrontRight         Face_Hub
Face_CheekUpperLeft          Face_Hub
Face_CheekUpperRight         Face_Hub
Face_CornerLeft              Face_Hub
Face_CheekSideLeft           Face_CornerLeft
Face_CornerRight             Face_Hub
Face_CheekSideRight          Face_CornerRight
Face_EyelidLowerLeft         Face_Hub
Face_EyelidLowerRight        Face_Hub
Face_Eyelids                 Face_Hub
Face_Forehead                Face_Hub
Face_BrowFrontLeft           Face_Forehead
Face_BrowFrontRight          Face_Forehead
Face_BrowMiddle              Face_Forehead
Face_BrowSideLeft            Face_Forehead
Face_BrowSideRight           Face_Forehead
Face_LipUpperLeft            Face_Hub
Face_LipUpperMiddle          Face_Hub
Face_LipUpperRight           Face_Hub
Face_NostrilLeft             Face_Hub
Face_NostrilRight            Face_Hub
LeftShoulder                 Spine3
LeftArm                      LeftShoulder
LeftArmRoll                  LeftArm
LeftForeArm                  LeftArmRoll
LeftForeArmRoll              LeftForeArm
LeftHand                     LeftForeArmRoll
LeftHandRing                 LeftHand
LeftHandRing1                LeftHandRing
LeftHandRing2                LeftHandRing1
LeftHandRing3                LeftHandRing2
LeftHandRing4                LeftHandRing3
LeftHandMiddle1              LeftHand
LeftHandMiddle2              LeftHandMiddle1
LeftHandMiddle3              LeftHandMiddle2
LeftHandMiddle4              LeftHandMiddle3
LeftHandIndex1               LeftHand
LeftHandIndex2               LeftHandIndex1
LeftHandIndex3               LeftHandIndex2
LeftHandIndex4               LeftHandIndex3
LeftHandThumb1               LeftHand
LeftHandThumb2               LeftHandThumb1
LeftHandThumb3               LeftHandThumb2
LeftHandThumb4               LeftHandThumb3
LeftHandPinky                LeftHand
LeftHandPinky1               LeftHandPinky
LeftHandPinky2               LeftHandPinky1
LeftHandPinky3               LeftHandPinky2
LeftHandPinky4               LeftHandPinky3
LeftHand_Dummy               LeftHand
LeftWristExtra               LeftForeArmRoll
LeftForeArmExtra             LeftForeArm
LeftElbowExtra               LeftArmRoll
LeftArmExtra                 LeftArm
RightShoulder                Spine3
RightArm                     RightShoulder
RightArmExtra                RightArm
RightArmRoll                 RightArm
RightForeArm                 RightArmRoll
RightForeArmRoll             RightForeArm
RightHand                    RightForeArmRoll
RightHandRing                RightHand
RightHandRing1               RightHandRing
RightHandRing2               RightHandRing1
RightHandRing3               RightHandRing2
RightHandRing4               RightHandRing3
RightHandThumb1              RightHand
RightHandThumb2              RightHandThumb1
RightHandThumb3              RightHandThumb2
RightHandThumb4              RightHandThumb3
RightHandMiddle1             RightHand
RightHandMiddle2             RightHandMiddle1
RightHandMiddle3             RightHandMiddle2
RightHandMiddle4             RightHandMiddle3
RightHandIndex1              RightHand
RightHandIndex2              RightHandIndex1
RightHandIndex3              RightHandIndex2
RightHandIndex4              RightHandIndex3
RightHandPinky               RightHand
RightHandPinky1              RightHandPinky
RightHandPinky2              RightHandPinky1
RightHandPinky3              RightHandPinky2
RightHandPinky4              RightHandPinky3
RightHand_Dummy              RightHand
Weapon_Root                  RightHand_Dummy
Weapon_Bullet                Weapon_Root
Weapon_Trigger               Weapon_Root
Weapon_Magazine              Weapon_Root
Weapon_Bolt                  Weapon_Root
Weapon_Bone_05               Weapon_Root
Weapon_Bone_04               Weapon_Root
Weapon_Bone_03               Weapon_Root
Weapon_Bone_02               Weapon_Root
Weapon_Bone_01               Weapon_Root
Weapon_Bone_06               Weapon_Root
RightHandIK                  RightHand_Dummy
LeftHandIK                   RightHand_Dummy
RightWristExtra              RightForeArmRoll
RightForeArmExtra            RightForeArm
RightElbowExtra              RightArmRoll
Weapon_Holster               Spine3
Pistol_Holster               Spine3
Weapon2hnd_Holster           Spine2
weapon                       Pelvis
RightHipExtra                Pelvis
LeftHipExtra                 Pelvis
LeftHip_Helper               Pelvis
RightHip_Helper              Pelvis
